"client_id"	"site_id"	"name"	"site_type"	"address"	"team_id"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1729"	"11912"	"Living Hope Audrey's Place AL - CLINICAL"	"Facility"	"5641 Babcock Trl, Inver Grove Heights, MN 55077"	"6"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1391"	"11249"	"Care Partners Fox Crossing"	"Facility"	"1750 Irish Road, NEENAH, WI 54956"	"11"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1954"	"11996"	"FHS - Trueman Pointe Care Center"	"Facility"	"4660 Trueman Blvd, Hilliard, OH 43026"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1729"	"9929"	"Mill City Faribault AL - CLINICAL"	"Facility"	"1520 17th St NW, Fairbault, MN 55021"	"6"
"1641"	"9044"	"CAI - University Heights Health & Living - RESIDENT"	"Facility"	"1380 E County Line Road S, Indianapolis, IN 46227"	"9"
"1391"	"11249"	"Care Partners Fox Crossing"	"Facility"	"1750 Irish Road, NEENAH, WI 54956"	"11"
"1735"	"12678"	"Eventus - North Carolina - Mebane Ridge AL"	"Facility"	"1999 S NC HIGHWAY 119, MEBANE, NC 27302-27302"	"8"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1391"	"10622"	"Emerald Ridge Assisted Living"	"Facility"	"130 Byrd Ave, Neenah, WI 54956-4079"	"11"
"1391"	"11847"	"Cornerstone Assisted Living Of Plymouth"	"Facility"	"3750 Lawndale Ln N, Plymouth, MN 55446-2967"	"6"
"1641"	"9044"	"CAI - University Heights Health & Living - RESIDENT"	"Facility"	"1380 E County Line Road S, Indianapolis, IN 46227"	"9"
"1641"	"9029"	"CAI - Cumberland Trace Assisted Living - RESIDENT"	"Facility"	"1925 Reeves Road, Plainfield, IN 46168"	"9"
"1879"	"11349"	"Maplecrest Manor"	"Facility"	"150 N Douglas St, Ripon, WI 54971"	"11"
"1879"	"11349"	"Maplecrest Manor"	"Facility"	"150 N Douglas St, Ripon, WI 54971"	"11"
"1391"	"11249"	"Care Partners Fox Crossing"	"Facility"	"1750 Irish Road, NEENAH, WI 54956"	"11"
"1879"	"11349"	"Maplecrest Manor"	"Facility"	"150 N Douglas St, Ripon, WI 54971"	"11"
"1735"	"12686"	"Eventus - North Carolina - Morningside of Gastonia"	"Facility"	"2755 UNION RD, GASTONIA, NC 28054-28054"	"8"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1641"	"9028"	"CAI - Cumberland Trace - RESIDENT"	"Facility"	"1925 Reeves Road, Plainfield, IN 46168"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"2058"	"13310"	"Majestic Care of Goshen"	"Facility"	"2400 College Ave, Goshen, IN 46528"	"9"
"1954"	"11995"	"FHS - Darby Glenn"	"Facility"	"4787 Tremont Club Dr, Hilliard, OH 43026"	"13"
"1735"	"12460"	"Eventus - North Carolina - Brookdale Wake Forest"	"Facility"	"611 BROOKS ST, WAKE FOREST, NC 27587-27587"	"8"
"1391"	"11672"	"Broadwell Senior Living"	"Facility"	"3025 Harbor Ln N, Plymouth, MN 55447"	"6"
"1735"	"12676"	"Eventus - North Carolina - Meadowview"	"Facility"	"250 NC HIGHWAY 210, SMITHFIELD, NC 27577-27577"	"8"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1391"	"12275"	"Beehive Homes of Maple Grove"	"Facility"	"14901 Weaver Lake Road, Maple Grove, MN 55311"	"6"
"1139"	"3812"	"RPSL - Lexington"	"Facility"	"3195 Rio Dosa Dr, Lexington, KY 40509"	"5"
"2088"	"13440"	"Heyday Health - Ohio"	"IC"	"143 Boardman Canfield Rd, Ste 359, Boardman, OH 44512"	"13"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"1391"	"11953"	"Oak Ridge Place Senior Living"	"Facility"	"6060 OXBORO AVE N, STILLWATER, MN 55082-6123"	"6"
"2026"	"13033"	"Kendallville Manor"	"Facility"	"1802 Dowling St, Kendallville, IN 46755"	"9"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"1391"	"11953"	"Oak Ridge Place Senior Living"	"Facility"	"6060 OXBORO AVE N, STILLWATER, MN 55082-6123"	"6"
"1391"	"10681"	"Oak Park Place - Oak Creek"	"Facility"	"1980 W RAWSON AVE, OAK CREEK, WI 53154-1304"	"11"
"1735"	"12465"	"Eventus - North Carolina - Brookstone of Clemmons"	"Facility"	"4430 CLINARD RD, CLEMMONS, NC 27012-27012"	"8"
"2041"	"13098"	"Cedarhurst of Nicholasville"	"Facility"	"1600 Nicholasville Byp, Nicholasville, KY 40356-2639, US"	"5"
"1735"	"12465"	"Eventus - North Carolina - Brookstone of Clemmons"	"Facility"	"4430 CLINARD RD, CLEMMONS, NC 27012-27012"	"8"
"2041"	"13098"	"Cedarhurst of Nicholasville"	"Facility"	"1600 Nicholasville Byp, Nicholasville, KY 40356-2639, US"	"5"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"13335"	"Millers Landing Senior Living"	"Facility"	"155 South 5th Avenue, Minneapolis, MN 55401-2540"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1398"	"9157"	"GNAR - Clinical Blood"	"Facility"	"505 William Thomason BYU, Leitchfield, KY 42754"	"5"
"2063"	"13341"	"The Residence at North Ridge - AL - MC"	"Facility"	"5500 Boone Ave N, Minneapolis, MN 55428"	"6"
"1933"	"11795"	"Pioneer Physicians Network"	"IC"	"3515 Massillon Rd, Uniontown, OH 44685"	"13"
"1641"	"9036"	"CAI - Lincoln Hills Health Center - RESIDENT"	"Facility"	"326 Country Club Drive, New Albany, IN 47150"	"5"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1735"	"12357"	"Eventus - North Carolina - Abbotswood at Stonehenge AL"	"Facility"	"7900 CREEDMOOR RD, RALEIGH, NC 27613-27613"	"8"
"1735"	"12357"	"Eventus - North Carolina - Abbotswood at Stonehenge AL"	"Facility"	"7900 CREEDMOOR RD, RALEIGH, NC 27613-27613"	"8"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1735"	"12806"	"Eventus - North Carolina - Sunrise of Raleigh"	"Facility"	"4801 EDWARDS MILL RD, RALEIGH, NC 27612-27612"	"8"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"2088"	"13440"	"Heyday Health - Ohio"	"IC"	"143 Boardman Canfield Rd, Ste 359, Boardman, OH 44512"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"12971"	"Harbor Crossing "	"Facility"	"4650 Centerville Road, White Bear Lake, MN 55127-3200"	"6"
"1391"	"11953"	"Oak Ridge Place Senior Living"	"Facility"	"6060 OXBORO AVE N, STILLWATER, MN 55082-6123"	"6"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"10609"	"Care Partners of Kaukana"	"Facility"	"W5219 Amy Avenue, KAUKAUNA, WI 54130"	"11"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"13335"	"Millers Landing Senior Living"	"Facility"	"155 South 5th Avenue, Minneapolis, MN 55401-2540"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"11987"	"FHS - Tuscany Gardens"	"Facility"	"7400 Hazelton Etna Rd SW, Pataskala, OH 43062"	"13"
"1933"	"11795"	"Pioneer Physicians Network"	"IC"	"3515 Massillon Rd, Uniontown, OH 44685"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"10801"	"Legacy Place - Sauk Rapids"	"Facility"	"902 15Th St Ne, Sauk Rapids, MN 56379-9605"	"6"
"1391"	"10624"	"Acr - Larch - IC"	"IC"	"4245 Larch Pl N, Plymouth, MN 55442-2735"	"6"
"1391"	"10801"	"Legacy Place - Sauk Rapids"	"Facility"	"902 15Th St Ne, Sauk Rapids, MN 56379-9605"	"6"
"1391"	"10801"	"Legacy Place - Sauk Rapids"	"Facility"	"902 15Th St Ne, Sauk Rapids, MN 56379-9605"	"6"
"1735"	"12465"	"Eventus - North Carolina - Brookstone of Clemmons"	"Facility"	"4430 CLINARD RD, CLEMMONS, NC 27012-27012"	"8"
"1288"	"11666"	"CHNR - CLINICAL - RESIDENTS"	"Facility"	"124 W Nashville St, Pembroke, KY 42266"	"5"
"1391"	"11391"	"CopperStone Assisted Living"	"Facility"	"751 Deerwood Ave, NEENAH, WI 54956"	"11"
"1735"	"12574"	"Eventus - North Carolina - Gabriel Manor"	"Facility"	"84 JOHNSON ESTATE RD, CLAYTON, NC 27520-27520"	"8"
"1735"	"12574"	"Eventus - North Carolina - Gabriel Manor"	"Facility"	"84 JOHNSON ESTATE RD, CLAYTON, NC 27520-27520"	"8"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1641"	"9044"	"CAI - University Heights Health & Living - RESIDENT"	"Facility"	"1380 E County Line Road S, Indianapolis, IN 46227"	"9"
"1641"	"9044"	"CAI - University Heights Health & Living - RESIDENT"	"Facility"	"1380 E County Line Road S, Indianapolis, IN 46227"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1735"	"12574"	"Eventus - North Carolina - Gabriel Manor"	"Facility"	"84 JOHNSON ESTATE RD, CLAYTON, NC 27520-27520"	"8"
"1735"	"12781"	"Eventus - North Carolina - Spring Arbor of Apex"	"Facility"	"901 SPRING ARBOR CT, APEX, NC 27502-27502"	"8"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1391"	"11630"	"Hammer - Garland - IC"	"IC"	"1530 Garland Ln N, Plymouth, MN 55447-2718"	"6"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"2054"	"13280"	"Northern Lakes Nursing & Rehabilitation - MC, SNF, LTC"	"Facility"	"516 Williams St, Angola, IN 46703"	"9"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1735"	"12603"	"Eventus - North Carolina - Heartfields"	"Facility"	"1050 CRESCENT GRN, CARY, NC 27518-27518"	"8"
"1735"	"12574"	"Eventus - North Carolina - Gabriel Manor"	"Facility"	"84 JOHNSON ESTATE RD, CLAYTON, NC 27520-27520"	"8"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1641"	"9044"	"CAI - University Heights Health & Living - RESIDENT"	"Facility"	"1380 E County Line Road S, Indianapolis, IN 46227"	"9"
"1954"	"11995"	"FHS - Darby Glenn"	"Facility"	"4787 Tremont Club Dr, Hilliard, OH 43026"	"13"
"1735"	"12753"	"Eventus - North Carolina - Seasons at Southpoint"	"Facility"	"1002 E NC HWY 54, DURHAM, NC 27713-27713"	"8"
"1954"	"11989"	"FHS - Country View of Sunbury"	"Facility"	"14961 N Old 3c Rd, Sunbury, OH 43074"	"13"
"2058"	"13310"	"Majestic Care of Goshen"	"Facility"	"2400 College Ave, Goshen, IN 46528"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"2004"	"13414"	"Waldron Rehab and Healthcare Center"	"Facility"	"505 N Main St, Waldron, IN 46182"	"9"
"2004"	"13414"	"Waldron Rehab and Healthcare Center"	"Facility"	"505 N Main St, Waldron, IN 46182"	"9"
"1285"	"6693"	"BNR - RESIDENTS"	"Facility"	"814 Old Ekron Rd, Brandenburg, KY 40108"	"5"
"2004"	"13414"	"Waldron Rehab and Healthcare Center"	"Facility"	"505 N Main St, Waldron, IN 46182"	"9"
"2052"	"13266"	"Pioneer Trace Group, LLC - SNF"	"Facility"	"115 Pioneer Trce, Flemingsburg, KY 41041, US"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"12007"	"FHS - Meadow Grove Transitional Care"	"Facility"	"5919 Blue Star Dr, Grove City, OH 43123"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"12007"	"FHS - Meadow Grove Transitional Care"	"Facility"	"5919 Blue Star Dr, Grove City, OH 43123"	"13"
"1735"	"12574"	"Eventus - North Carolina - Gabriel Manor"	"Facility"	"84 JOHNSON ESTATE RD, CLAYTON, NC 27520-27520"	"8"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1912"	"11656"	"Elite House Calls"	"IC"	"2680 Masonville Beverly Rd, Hopkinsville, KY 42240"	"5"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1641"	"9036"	"CAI - Lincoln Hills Health Center - RESIDENT"	"Facility"	"326 Country Club Drive, New Albany, IN 47150"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"2088"	"13440"	"Heyday Health - Ohio"	"IC"	"143 Boardman Canfield Rd, Ste 359, Boardman, OH 44512"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"11995"	"FHS - Darby Glenn"	"Facility"	"4787 Tremont Club Dr, Hilliard, OH 43026"	"13"
"1899"	"11532"	"VHVI Anticoagulation Clinic"	"IC"	"3841 Green Hills Village Dr Ste 3034, Nashville, TN 37215"	"5"
"1735"	"12525"	"Eventus - North Carolina - Southwood"	"Facility"	"3150 BURKE MILL RD, WINSTON SALEM, NC 27103-27103"	"8"
"1938"	"11839"	"ASL - Vitalia North Olmsted"	"Facility"	"29801 Lorain Rd, North Olmsted, OH 44070"	"13"
"1947"	"11915"	"Fern Terrace of Owensboro"	"Facility"	"45 Woodford Ave, Owensboro, KY 42301"	"5"
"1735"	"12457"	"Eventus - North Carolina - Brookdale South Park"	"Facility"	"5326 PARK RD, CHARLOTTE, NC 28209-28209"	"8"
"1735"	"12525"	"Eventus - North Carolina - Southwood"	"Facility"	"3150 BURKE MILL RD, WINSTON SALEM, NC 27103-27103"	"8"
"1735"	"12457"	"Eventus - North Carolina - Brookdale South Park"	"Facility"	"5326 PARK RD, CHARLOTTE, NC 28209-28209"	"8"
"1735"	"12525"	"Eventus - North Carolina - Southwood"	"Facility"	"3150 BURKE MILL RD, WINSTON SALEM, NC 27103-27103"	"8"
"2058"	"13310"	"Majestic Care of Goshen"	"Facility"	"2400 College Ave, Goshen, IN 46528"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"11987"	"FHS - Tuscany Gardens"	"Facility"	"7400 Hazelton Etna Rd SW, Pataskala, OH 43062"	"13"
"1735"	"12488"	"Eventus - North Carolina - Carolina Reserve of Durham AL"	"Facility"	"4523 HOPE VALLEY RD, DURHAM, NC 27707-27707"	"8"
"1018"	"9502"	"DSL - Columbus - (Blood and ID)"	"Facility"	"2870 Snouffer Rd, Columbus, OH 43235"	"13"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1641"	"9030"	"CAI - Greenwood Health & Living Community - RESIDENT"	"Facility"	"937 Fry Road, Greenwood, IN 46142"	"9"
"1391"	"13368"	"Lino Lakes Assisted Living"	"Facility"	"725 Town Center Parkway, Lino Lakes, MN 55014-1127"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1954"	"11989"	"FHS - Country View of Sunbury"	"Facility"	"14961 N Old 3c Rd, Sunbury, OH 43074"	"13"
"1729"	"9995"	"The Glenn Hopkins - CLINICAL"	"Facility"	"1011 Feltl Ct, Hopkins, MN 55343"	"6"
"1729"	"9995"	"The Glenn Hopkins - CLINICAL"	"Facility"	"1011 Feltl Ct, Hopkins, MN 55343"	"6"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1641"	"9015"	"CAI - Aspen Trace Health & Living - RESIDENT"	"Facility"	"3154 South SR 135, Greenwood, IN 46143"	"9"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1735"	"12420"	"Eventus - North Carolina - Brookdale Cary"	"Facility"	"7870 CHAPEL HILL RD, CARY, NC 27513-27513"	"8"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"2019"	"12991"	"Wellington Parc of Owensboro"	"Facility"	"2885 New Hartford Rd, Owensboro, KY 42303"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1938"	"11825"	"ASL - Vitalia Westlake"	"Facility"	"26695 Center Ridge Rd, Westlake, OH 44145"	"13"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1941"	"11875"	"Davco Rest Home"	"Facility"	"2526 W 10th St, Owensboro, KY 42301"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1941"	"11875"	"Davco Rest Home"	"Facility"	"2526 W 10th St, Owensboro, KY 42301"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"2058"	"13310"	"Majestic Care of Goshen"	"Facility"	"2400 College Ave, Goshen, IN 46528"	"9"
"1391"	"12961"	"Damacare - Corner House - IC"	"Facility"	"2221 W 55th St, Minneapolis, MN 55419-1517"	"6"
"1954"	"11995"	"FHS - Darby Glenn"	"Facility"	"4787 Tremont Club Dr, Hilliard, OH 43026"	"13"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1641"	"9036"	"CAI - Lincoln Hills Health Center - RESIDENT"	"Facility"	"326 Country Club Drive, New Albany, IN 47150"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1391"	"12962"	"Damacare - Middle House - IC"	"Facility"	"5515 Penn Ave S, Minneapolis, MN 55419-1517"	"6"
"1911"	"11649"	"Pennyrile Home"	"Facility"	"502 Noel Ave, Hopkinsville, KY 42240"	"5"
"1937"	"11823"	"Advanced Care House Calls"	"IC"	"9510 Ormsby Station Rd Ste 100, Louisville, KY 40223"	"5"
"1391"	"12962"	"Damacare - Middle House - IC"	"Facility"	"5515 Penn Ave S, Minneapolis, MN 55419-1517"	"6"
"1134"	"3732"	"Morgantown Care & Rehabilitation Center"	"Facility"	"201 South Warren Street   , Morgantown, KY 42261, US"	"5"
"2058"	"13310"	"Majestic Care of Goshen"	"Facility"	"2400 College Ave, Goshen, IN 46528"	"9"
"1391"	"10690"	"Matthews Of Neenah Assisted Living"	"Facility"	"990 W American Dr, Neenah, WI 54956-1886"	"11"
"1735"	"12603"	"Eventus - North Carolina - Heartfields"	"Facility"	"1050 CRESCENT GRN, CARY, NC 27518-27518"	"8"
